============================= test session starts ==============================
platform linux -- Python 3.13.1, pytest-8.3.4, pluggy-1.5.0 -- /usr/local/bin/python3.13
cachedir: .pytest_cache
rootdir: /code
configfile: pytest.ini
plugins: mypy-0.10.3, pylint-0.21.0, pycodestyle-2.4.1, flake8-1.3.0, cov-6.0.0
collecting ... collected 25 items / 24 deselected / 1 selected
--------------------------------------------------------------------------------
Linting files
........
--------------------------------------------------------------------------------

puzzle_test.py::test_graph FAILED                                        [100%]
ERROR: Coverage failure: total of 45 is less than fail-under=100


=================================== FAILURES ===================================
__________________________________ test_graph __________________________________

    def test_graph() -> None:
        puzzle = Puzzle(DATA)
        puzzle.show_graph()
>       assert False
E       assert False

puzzle_test.py:315: AssertionError
----------------------------- Captured stdout call -----------------------------
('tqq', 'OR', 'ctb', 'qsv')
    ('x23', 'AND', 'y23', 'ctb')
    ('gjq', 'AND', 'ggg', 'tqq')
        ('x23', 'XOR', 'y23', 'gjq')
        ('vgf', 'OR', 'bkn', 'ggg')
            ('x22', 'AND', 'y22', 'bkn')
            ('wff', 'AND', 'kqm', 'vgf')
                ('ffj', 'OR', 'jng', 'wff')
                    ('kgv', 'AND', 'nbf', 'jng')
                        ('hbf', 'OR', 'vrb', 'kgv')
                            ('x20', 'AND', 'y20', 'hbf')
                            ('scp', 'AND', 'rgb', 'vrb')
                                ('y20', 'XOR', 'x20', 'rgb')
                                ('dwb', 'OR', 'gth', 'scp')
                                    ('y19', 'AND', 'x19', 'gth')
                                    ('wrb', 'AND', 'gbp', 'dwb')
                                        ('kjp', 'OR', 'dwt', 'wrb')
                                            ('y18', 'AND', 'x18', 'dwt')
                                            ('bjf', 'AND', 'rsq', 'kjp')
                                                ('ppv', 'OR', 'tmf', 'rsq')
                                                    ('hrk', 'AND', 'dkm', 'tmf')
                                                        ('swj', 'OR', 'tjw', 'hrk')
                                                            ('jpj', 'AND', 'scq', 'swj')
                                                                ('dnt', 'OR', 'ckf', 'jpj')
                                                                    ('vhr', 'AND', 'dvj', 'ckf')
                                                                        ('x15', 'XOR', 'y15', 'dvj')
                                                                        ('hdb', 'OR', 'rkf', 'vhr')
                                                                            ('y14', 'AND', 'x14', 'hdb')
                                                                            ('kkk', 'AND', 'jhf', 'rkf')
                                                                                ('y14', 'XOR', 'x14', 'jhf')
                                                                                ('gns', 'OR', 'djh', 'kkk')
                                                                                    ('vht', 'AND', 'jjk', 'djh')
                                                                                        ('x13', 'XOR', 'y13', 'vht')
                                                                                        ('kbd', 'OR', 'htp', 'jjk')
                                                                                            ('x12', 'AND', 'y12', 'htp')
                                                                                            ('gmj', 'AND', 'gvm', 'kbd')
                                                                                                ('x12', 'XOR', 'y12', 'gvm')
                                                                                                ('dnh', 'OR', 'gpd', 'gmj')
                                                                                                    ('y11', 'AND', 'x11', 'dnh')
                                                                                                    ('gvj', 'AND', 'jsd', 'gpd')
                                                                                                        ('x11', 'XOR', 'y11', 'jsd')
                                                                                                        ('gdf', 'OR', 'pqq', 'gvj')
                                                                                                            ('tdw', 'AND', 'mcm', 'pqq')
                                                                                                                ('x10', 'AND', 'y10', 'mcm')
                                                                                                                ('mcc', 'OR', 'hrq', 'tdw')
                                                                                                                    ('y09', 'AND', 'x09', 'hrq')
                                                                                                                    ('mnk', 'AND', 'cgq', 'mcc')
                                                                                                                        ('njs', 'OR', 'njd', 'cgq')
                                                                                                                            ('vbk', 'AND', 'mnn', 'njs')
                                                                                                                                ('x08', 'XOR', 'y08', 'mnn')
